X;Y;gipodId;owner;description;beginDate;endDate;hinder;link;cities
173094.299901605;176334.49825871401;103246;Eandis Leuven;", , ZAVELSTRAAT: E Nieuw distributienet (1214m)";2007-12-03T06:00:00;2014-02-07T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/103246?crs=Lambert72;Leuven
165562.19572042601;171342.754055069;365326;Eandis Leuven;"3061, BERTEM, BOSKEE: E, G en OV nieuw distributienet (534m)";2010-04-21T06:00:00;2014-02-10T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/365326?crs=Lambert72;Bertem
135095.27051161;161020.156318967;151651;Aquafin nv;1670 - Collector Zuunbeek fase 3 - kruising Ninoofsesteenweg - rioleringwerken;2010-05-17T00:00:00;2015-06-30T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/151651?crs=Lambert72;Pepingen
173088.868980773;175159.73222411601;94907;Eandis Leuven;"3000, LEUVEN, FONTEINSTRAAT: OV Nieuwe installatie (81m)";2010-06-24T06:00:00;2014-08-05T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/94907?crs=Lambert72;Leuven
172734.65026262301;173850.34992626699;151635;Aquafin nv;3000 - Sanering Voer-Zuid stad Leuven - rioleringwerken;2011-03-01T00:00:00;2014-09-30T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/151635?crs=Lambert72;Leuven
171478.91629532399;174356.45794784301;22468;Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant;Werken gasthuisberg;2011-08-02T08:00:00;2014-05-01T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/22468?crs=Lambert72;Leuven
149501.876850631;160123.75180457201;123213;Aquafin nv;1640 - Optimalisatieproj(fase2)ikv.ERSA-Pproj.97252B collDworpfase3 - rioleringwerken;2012-06-18T00:00:00;2014-03-28T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/123213?crs=Lambert72;Sint-Genesius-Rode
160070.078520193;172001.58864310299;123147;Aquafin nv;1933 - Sanering Kleine Maalbeek te Sterrebeek - deel A met AWV - rioleringwerken;2012-08-07T00:00:00;2014-08-29T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/123147?crs=Lambert72;"Wezembeek-Oppem, Zaventem"
143725.778264636;179186.82271517001;117651;Gemeente Merchtem;Aansluiten van verkaveling Lobbeweg op de Osselveldstraat.;2012-09-10T00:00:00;2015-12-31T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/117651?crs=Lambert72;Merchtem
138893.08287995399;165325.041100973;117654;Gemeente Sint-Pieters-Leeuw;Aanleg van een rotonde op het kruispunt Postweg/Appelboomstraat ( Vijfhoek). Aanleg gescheiden rioleringsstelsel.;2012-11-05T00:00:00;2015-12-31T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/117654?crs=Lambert72;Sint-Pieters-Leeuw
172428.50495941099;180444.91623030801;105783;De Watergroep Directie Vlaams-Brabant;"3000 Leuven (3018 Wijgmaal)
Wakkerzeelsebaan (Waterleiding)
4088m D80mm 
37m D100mm
64/1-34";2012-11-12T07:00:00;2014-11-12T07:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/105783?crs=Lambert72;"Leuven, Haacht"
149399.47554473401;160155.40715886201;252570;Eandis Zenne-Dender;"1640, SINT-GENESIUS-RODE, BOOMKWEKERIJLAAN: Aanleg van nutsleidingen voor gas, elektriciteit en OV (61m)";2012-12-10T06:00:00;2014-02-06T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/252570?crs=Lambert72;Sint-Genesius-Rode
195487.33285370201;174839.39834947101;151641;Aquafin nv;3470 - Collector Hoeleden - rioleringwerken;2013-01-15T00:00:00;2014-08-13T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/151641?crs=Lambert72;Kortenaken
192229.24607343899;175841.836942033;151639;Aquafin nv;3380 - Verbindingsriolering Dorpsstraat - rioleringwerken;2013-01-18T00:00:00;2014-09-30T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/151639?crs=Lambert72;"Kortenaken, Glabbeek"
144282.81892323599;160104.85703036;151647;Aquafin nv;1654 - Collector Huizingen - rioleringwerken;2013-01-23T00:00:00;2014-02-28T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/151647?crs=Lambert72;Beersel
144282.81892323599;160104.85703036;151648;Aquafin nv;1654 - Collector Huizingen - rioleringwerken;2013-01-23T00:00:00;2014-02-28T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/151648?crs=Lambert72;Beersel
172440.07735509099;180404.72237789401;117547;Stad Leuven;"3018, WIJGMAAL Wakkerzeelsebaan: wegenis- en rioleringswerken";2013-01-28T00:00:00;2014-06-27T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/117547?crs=Lambert72;"Leuven, Haacht"
172692.40790323599;173789.708484381;117518;Stad Leuven;"3000, LEUVEN Kapucijnenvoer tss. Ring en Bankstraat / Janseniusstraat: Wegenis- en rioleringswerken, aanleggen van park aan de open te leggen Voer";2013-01-28T07:00:00;2014-07-04T19:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/117518?crs=Lambert72;Leuven
159717.14083911301;171210.72817163999;388515;Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant;mechelsesteenweg-wegeniswerken-mechelsesteenweg;2013-02-05T00:00:00;2014-05-02T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/388515?crs=Lambert72;Zaventem
159717.14083911301;171210.72817163999;388518;Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant;mechelsesteenweg-wegeniswerken-mechelsesteenweg;2013-02-06T00:00:00;2014-05-02T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/388518?crs=Lambert72;Zaventem
182450.72650654099;188174.87698395699;181604;Eandis Leuven;"3200, AARSCHOT, OUDE MECHELSEBAAN: E,G en OV nieuw distributienet in verkaveling (132m)";2013-02-14T06:00:00;2014-03-05T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/181604?crs=Lambert72;Aarschot
201776.081526294;192894.96424414701;172356;Aquafin nv;3290 - Verbindingsriolering Deurne - rioleringwerken;2013-02-25T00:00:00;2014-03-28T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172356?crs=Lambert72;"Diest, Tessenderlo"
173399.75167443699;178988.466772821;125318;Eandis Leuven;"3018, LEUVEN, REMYLAAN: E Vervangen / verplaatsen distributienet (69m)";2013-03-04T06:00:00;2014-02-05T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/125318?crs=Lambert72;Leuven
173494.96042706101;175387.71713948899;126818;Eandis Leuven;"3000, LEUVEN, ENGELS PLEIN: G Vervangen / verplaatsen distributienet (83m)";2013-03-14T06:00:00;2014-03-06T19:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/126818?crs=Lambert72;Leuven
138037.40066162299;164308.362495512;172391;Aquafin nv;1600 - Collector Slagvijverbeek fase 1 - rioleringwerken;2013-03-18T00:00:00;2014-10-31T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172391?crs=Lambert72;"Sint-Pieters-Leeuw, Lennik"
190342.92939686001;170465.51990430799;172350;Aquafin nv;3380 - Verbindingsriolering Bunsbeek - rioleringwerken;2013-05-20T00:00:00;2014-07-08T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/172350?crs=Lambert72;Glabbeek
192615.75362219801;190744.97356614299;172354;Aquafin nv;3270 - Verbindingsriolering Bredestraat - rioleringwerken;2013-05-21T00:00:00;2014-05-26T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172354?crs=Lambert72;Scherpenheuvel-Zichem
160218.36072190199;172187.11343220499;369471;Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant;mechelsesteenweg-wegeniswerken-mechelsesteenweg;2013-05-24T00:00:00;2014-05-01T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/369471?crs=Lambert72;Zaventem
160218.21577016701;172185.621422469;388512;Agentschap Wegen en Verkeer - Afdeling Wegen en Verkeer Vlaams-Brabant;mechelsesteenweg-wegeniswerken-mechelsesteenweg;2013-05-24T00:00:00;2014-05-01T00:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/388512?crs=Lambert72;Zaventem
190176.34642801501;183925.337343116;172379;Aquafin nv;3270 - RWA op collector Schoonderbuken fase 1 - rioleringwerken;2013-06-03T00:00:00;2014-05-08T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172379?crs=Lambert72;"Aarschot, Tielt-Winge, Scherpenheuvel-Zichem, Bekkevoort"
185694.39905013301;177687.37153929999;172393;Aquafin nv;3390 - Collector Sint-Joris-Winge fase 1 - rioleringwerken;2013-06-03T00:00:00;2014-03-31T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172393?crs=Lambert72;Tielt-Winge
139591.20207304499;168685.417771432;172392;Aquafin nv;1701 - Collector Neerpedebeek fase 2 - rioleringwerken;2013-06-17T00:00:00;2015-01-20T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172392?crs=Lambert72;"Lennik, Sint-Pieters-Leeuw, Dilbeek"
204526.53987590101;167488.02690995499;186884;Stad Sint-Truiden;3800 Sint-Truiden - Wilderenlaan-Leeuwerweg herstelling wegdek van 4/3/2013 tot 1/3/2014 ;2013-06-19T07:00:00;2014-02-28T19:00:00;1;http://gipod.api.agiv.be/ws/v1/workassignment/186884?crs=Lambert72;"Sint-Truiden, Zoutleeuw"
151538.18639904101;178891.404604126;172380;Aquafin nv;1850 - Optimalisatie Tangebeekcollector - deel A - rioleringwerken;2013-07-01T00:00:00;2015-01-02T00:00:00;0;http://gipod.api.agiv.be/ws/v1/workassignment/172380?crs=Lambert72;"Vilvoorde, Grimbergen"
